ACT-POLYC-SELFHOST-LEXER-SURFACE-RECON01-CORRECTION01 — C2 — corrected monotonic ranking
==========================================================================================

Corrected ranking for all 17 region candidates (R-A..R-Q),
sorted by FINAL_SCORE descending; tie-breaks per ACT §34
(stable on region_id).

This ranking replaces the non-monotonic listing in the
predecessor's c4/final-ranking.txt (which had R-H 200 at
rank 7 and R-Q 201 at rank 8). The corrected ranking is
strictly monotonic in FINAL_SCORE descending order.

  rank  region_id  FINAL_SCORE  E1_to_E14  eligible  notes
  ----  ---------  -----------  ---------  --------  -----
  1     R-F        +627         PASS       YES       WINNER; ROBUST margin 342
  2     R-E        +285         PASS       YES       2-function value+char
  3     R-D        +275         PASS       YES       extent+value (subset of R-F)
  4     R-N        +242         PASS       YES       value+whitespace (C3-only)
  5     R-K        +230         PASS       YES       extent+char (subset of R-F)
  6     R-O        +221         PASS       YES       char+whitespace (C3-only)
  7     R-M        +213         PASS       YES       extent+whitespace (C3-only)
  8     R-Q        +201         PASS       YES       char+comment (C3-only)
  9     R-H        +200         PASS       YES       comment+whitespace
  10    R-P        +193         PASS       YES       extent+comment (C3-only)
  11    R-L        +190         PASS       YES       value+comment
  12    R-G        -53          PASS       YES       comment only
  13    R-I        -45          PASS       YES       whitespace only
  14    R-B        -49          PASS       YES       value only
  15    R-A        -38          PASS       YES       extent only
  16    R-C        -70          PASS       YES       char only
  ---   R-J        INELIG       FAIL_E5    NO        Arena char* return (E5 violation)

Tie-break ACT §34 not triggered (no ties at any rank).
Strictly monotonic in FINAL_SCORE descending.
