artifact	path	sha256
ACT_body	docs/acts/ACT-POLYC-SELFHOST-LEXER04-CORRECTION02.md	103f15cfd62991353507a337a34a125b0e9d47d5e3f211e16684ec7e0d1c88b5
AC_snapshot	evidence/ACT-POLYC-SELFHOST-LEXER04/CORRECTION02/c1/c1-authorized-ac-snapshot.tsv	0f99d8523427a114e3f05f1c770869212f8d8e5d19d9f38c62ec49ed80d39a42
semantic_schema	evidence/ACT-POLYC-SELFHOST-LEXER04/CORRECTION02/c1/c1-semantic-schema.tsv	0249f2399cda49207bb223efb067e62e2210a1be5f60dc819bc38f75f13588a6
fixture_inventory	evidence/ACT-POLYC-SELFHOST-LEXER04/CORRECTION02/c1/c1-fixture-inventory.tsv	e1d4a472afbf3e6fa9c358b685ff2f583256224f187ebed2d6dd3ec767b2ee32
polyc_fixedpoint_verifier	tools/quality/lexer09-4stage-fixedpoint-verify.HC	42aea1110ac21714ecb24f63cc15c6ebe8ab843f1cc33cc0a149fcd36afd8824
polyc_semantic_verifier	tools/quality/lexer09-4stage-semantic-verify.HC	74c8f1245ad2fbd771713b783938afd77ac38bec7d96e3920f524c1d1ca1bc50
polyc_semantic_runner	tools/quality/lexer09-4stage-semantic-runner.HC	5529b1d50bc12dcc5988705702023b07f0f27fa8d28aead641643ca36d7ae96c
polyc_sha256	tools/quality/lexer07-sha256.HC	b46f2b8467c1abf51bc3f675d725a9d803e2d2091b3cc4c67fce371b66211c18
production_subject	tools/bootstrap/selfhost-lexer-link.HC	f331a6dc6efe48333de1af7d04550c0f510459c0f26238ffd2ed6f3bfdcc40ea
bridge_header	src/lexer_bridge.h	01fc998b421c110832143089665818cd4c5eb434e55d2cd18551b5641e6f582b
production_lexer	src/lexer.c	f6de17cad1d714756a373daf2e5a9395bf276c4106ae8ad02060ac723de7b4f7
Makefile	Makefile	4a599468fa7dae0f5fddb6f4bd3ca4874a39a94512fecaad607aaea3306ebd69
