ACT-POLYC-SELFHOST-LEXER04-CORRECTION05 -- C3 -- F-POLYC-TOOLS check
================================================================

## Methodology
Per Factory doctrine F-POLYC-TOOLS, every new tool implementation
 SHALL be PolyC. Shell is permitted only as ≤50-LOC bootstrap glue.
 Each substantive shell script must be ≤50 LOC.

## Command
find scripts/quality -name '*.sh' -exec wc -l {} +

## Output
   438 scripts/quality/native-x86-float-cmp-parity01-test.sh
    37 scripts/quality/lexer09-generation-provenance-verify.sh
   371 scripts/quality/llvm-float01-test.sh
    30 scripts/quality/factory-no-python-check.sh
    16 scripts/quality/factory-closure-status-check-test.sh
    42 scripts/quality/shell-budget-gate-test.sh
   373 scripts/quality/factory-append-only-test.sh
    14 scripts/quality/lexer07-fixture-inventory.sh
    48 scripts/quality/static-function-linkage-test.sh
   362 scripts/quality/llvm-spike-contract-check.sh
    11 scripts/quality/lexer09-c3-evidence-shell-helper.sh
   250 scripts/quality/gate-fast.sh
    21 scripts/quality/llvm-closure-status-check.sh
   249 scripts/quality/factory-v2-range-check.sh
   830 scripts/quality/llvm-spike-test.sh
    16 scripts/quality/lexer08-trivia-fixedpoint.sh
    41 scripts/quality/lexer07-c01-ac07.sh
    16 scripts/quality/lexer07-broad-corpus-4-stage.sh
    38 scripts/quality/shell-budget-gate.sh
   194 scripts/quality/llvm-memory01-red-test.sh
    19 scripts/quality/factory-halt-classification-check.sh
   230 scripts/quality/llvm-intops01-test.sh
    48 scripts/quality/formal-dafny.sh
    46 scripts/quality/lexer07-c01-ac06.sh
  6525 total

## Substantive shell over budget check
OVER_BUDGET_SCRIPTS:
   171 scripts/quality/ir-return-slot-forwarding01-test.sh
   235 scripts/quality/llvm-byte-memory01-test.sh
   480 scripts/quality/gate-push.sh
   382 scripts/quality/llvm-memory01-test.sh
   155 scripts/quality/llvm-memory01-nc5-probe.sh
   218 scripts/quality/factory-v2-commit-msg-check.sh
   372 scripts/quality/factory-closure-status-check.sh
   465 scripts/quality/factory-v2-test.sh
   123 scripts/quality/harness-evidence-isolation-test.sh
   438 scripts/quality/native-x86-float-cmp-parity01-test.sh
   371 scripts/quality/llvm-float01-test.sh
   373 scripts/quality/factory-append-only-test.sh
   362 scripts/quality/llvm-spike-contract-check.sh
   250 scripts/quality/gate-fast.sh
   249 scripts/quality/factory-v2-range-check.sh
   830 scripts/quality/llvm-spike-test.sh
   194 scripts/quality/llvm-memory01-red-test.sh
   230 scripts/quality/llvm-intops01-test.sh
  6525 total

## Verdict
NEW_SUBSTANTIVE_NON_POLYC_TOOLS=0
