object_path	compiler_identity	compiler_binary_id	source	hash
build/b02-corpus-A/0_all.o	stage0-historical	stage0-shim	src/holyc-lib/all.HC	ce658c0b61239cd5
build/lexer07-corpus-4stage/s1/1_all.o	stage1	stage1-shim	src/holyc-lib/all.HC	ce658c0b61239cd5
build/lexer07-corpus-4stage/s2/1_all.o	stage2	stage2-shim	src/holyc-lib/all.HC	ce658c0b61239cd5
build/lexer07-corpus-4stage/s3/1_all.o	stage3	stage3-shim	src/holyc-lib/all.HC	ce658c0b61239cd5
build/lexer07-corpus-4stage/s0/5_csv.o	stage0-current	stage0-shim	src/holyc-lib/csv.HC	f7b278810e18df6a
build/lexer07-corpus-4stage/s1/5_csv.o	stage1	stage1-shim	src/holyc-lib/csv.HC	f7b278810e18df6a
build/lexer07-corpus-4stage/s2/5_csv.o	stage2	stage2-shim	src/holyc-lib/csv.HC	f7b278810e18df6a
build/lexer07-corpus-4stage/s3/5_csv.o	stage3	stage3-shim	src/holyc-lib/csv.HC	f7b278810e18df6a
build/b02-corpus-A/5_date.o	stage0-historical	stage0-shim	src/holyc-lib/date.HC	8583013d69fbbf29
build/lexer07-corpus-4stage/s1/6_date.o	stage1	stage1-shim	src/holyc-lib/date.HC	8583013d69fbbf29
build/lexer07-corpus-4stage/s2/6_date.o	stage2	stage2-shim	src/holyc-lib/date.HC	8583013d69fbbf29
build/lexer07-corpus-4stage/s3/6_date.o	stage3	stage3-shim	src/holyc-lib/date.HC	8583013d69fbbf29
build/lexer07-corpus-4stage/s0/7_dir.o	stage0-current	stage0-shim	src/holyc-lib/dir.HC	ddcd655b18770da6
build/lexer07-corpus-4stage/s1/7_dir.o	stage1	stage1-shim	src/holyc-lib/dir.HC	ddcd655b18770da6
build/lexer07-corpus-4stage/s2/7_dir.o	stage2	stage2-shim	src/holyc-lib/dir.HC	ddcd655b18770da6
build/lexer07-corpus-4stage/s3/7_dir.o	stage3	stage3-shim	src/holyc-lib/dir.HC	ddcd655b18770da6
build/lexer07-corpus-4stage/s0/8_except.o	stage0-current	stage0-shim	src/holyc-lib/except.HC	ee54b044c0744e87
build/lexer07-corpus-4stage/s1/8_except.o	stage1	stage1-shim	src/holyc-lib/except.HC	ee54b044c0744e87
build/lexer07-corpus-4stage/s2/8_except.o	stage2	stage2-shim	src/holyc-lib/except.HC	ee54b044c0744e87
build/lexer07-corpus-4stage/s3/8_except.o	stage3	stage3-shim	src/holyc-lib/except.HC	ee54b044c0744e87
build/lexer07-corpus-4stage/s0/9_fzf.o	stage0-current	stage0-shim	src/holyc-lib/fzf.HC	67e345d2f53c1b77
build/lexer07-corpus-4stage/s1/9_fzf.o	stage1	stage1-shim	src/holyc-lib/fzf.HC	67e345d2f53c1b77
build/lexer07-corpus-4stage/s2/9_fzf.o	stage2	stage2-shim	src/holyc-lib/fzf.HC	67e345d2f53c1b77
build/lexer07-corpus-4stage/s3/9_fzf.o	stage3	stage3-shim	src/holyc-lib/fzf.HC	67e345d2f53c1b77
build/b02-corpus-A/9_hashtable.o	stage0-historical	stage0-shim	src/holyc-lib/hashtable.HC	b283fad1a027aef3
build/lexer07-corpus-4stage/s1/10_hashtable.o	stage1	stage1-shim	src/holyc-lib/hashtable.HC	b283fad1a027aef3
build/lexer07-corpus-4stage/s2/10_hashtable.o	stage2	stage2-shim	src/holyc-lib/hashtable.HC	b283fad1a027aef3
build/lexer07-corpus-4stage/s3/10_hashtable.o	stage3	stage3-shim	src/holyc-lib/hashtable.HC	b283fad1a027aef3
build/b02-corpus-A/10_io.o	stage0-historical	stage0-shim	src/holyc-lib/io.HC	6b4b23777ad6e612
build/lexer07-corpus-4stage/s1/11_io.o	stage1	stage1-shim	src/holyc-lib/io.HC	6b4b23777ad6e612
build/lexer07-corpus-4stage/s2/11_io.o	stage2	stage2-shim	src/holyc-lib/io.HC	6b4b23777ad6e612
build/lexer07-corpus-4stage/s3/11_io.o	stage3	stage3-shim	src/holyc-lib/io.HC	6b4b23777ad6e612
build/lexer07-corpus-4stage/s0/12_json.o	stage0-current	stage0-shim	src/holyc-lib/json.HC	3324be2a80495fff
build/lexer07-corpus-4stage/s1/12_json.o	stage1	stage1-shim	src/holyc-lib/json.HC	3324be2a80495fff
build/lexer07-corpus-4stage/s2/12_json.o	stage2	stage2-shim	src/holyc-lib/json.HC	3324be2a80495fff
build/lexer07-corpus-4stage/s3/12_json.o	stage3	stage3-shim	src/holyc-lib/json.HC	3324be2a80495fff
build/b02-corpus-A/12_list.o	stage0-historical	stage0-shim	src/holyc-lib/list.HC	4be3a31ea1b9ef78
build/lexer07-corpus-4stage/s1/13_list.o	stage1	stage1-shim	src/holyc-lib/list.HC	4be3a31ea1b9ef78
build/lexer07-corpus-4stage/s2/13_list.o	stage2	stage2-shim	src/holyc-lib/list.HC	4be3a31ea1b9ef78
build/lexer07-corpus-4stage/s3/13_list.o	stage3	stage3-shim	src/holyc-lib/list.HC	4be3a31ea1b9ef78
build/lexer07-corpus-4stage/s0/14_math.o	stage0-current	stage0-shim	src/holyc-lib/math.HC	b207efe179b1cc92
build/lexer07-corpus-4stage/s1/14_math.o	stage1	stage1-shim	src/holyc-lib/math.HC	b207efe179b1cc92
build/lexer07-corpus-4stage/s2/14_math.o	stage2	stage2-shim	src/holyc-lib/math.HC	b207efe179b1cc92
build/lexer07-corpus-4stage/s3/14_math.o	stage3	stage3-shim	src/holyc-lib/math.HC	b207efe179b1cc92
build/b02-corpus-A/14_memory.o	stage0-historical	stage0-shim	src/holyc-lib/memory.HC	f315250e52769bac
build/lexer07-corpus-4stage/s1/15_memory.o	stage1	stage1-shim	src/holyc-lib/memory.HC	f315250e52769bac
build/lexer07-corpus-4stage/s2/15_memory.o	stage2	stage2-shim	src/holyc-lib/memory.HC	f315250e52769bac
build/lexer07-corpus-4stage/s3/15_memory.o	stage3	stage3-shim	src/holyc-lib/memory.HC	f315250e52769bac
build/lexer07-corpus-4stage/s0/16_net.o	stage0-current	stage0-shim	src/holyc-lib/net.HC	8d63ad23e55b9091
build/lexer07-corpus-4stage/s1/16_net.o	stage1	stage1-shim	src/holyc-lib/net.HC	8d63ad23e55b9091
build/lexer07-corpus-4stage/s2/16_net.o	stage2	stage2-shim	src/holyc-lib/net.HC	8d63ad23e55b9091
build/lexer07-corpus-4stage/s3/16_net.o	stage3	stage3-shim	src/holyc-lib/net.HC	8d63ad23e55b9091
build/lexer07-corpus-4stage/s0/17_set.o	stage0-current	stage0-shim	src/holyc-lib/set.HC	29643de4d5e4013e
build/lexer07-corpus-4stage/s1/17_set.o	stage1	stage1-shim	src/holyc-lib/set.HC	29643de4d5e4013e
build/lexer07-corpus-4stage/s2/17_set.o	stage2	stage2-shim	src/holyc-lib/set.HC	29643de4d5e4013e
build/lexer07-corpus-4stage/s3/17_set.o	stage3	stage3-shim	src/holyc-lib/set.HC	29643de4d5e4013e
build/lexer07-corpus-4stage/s0/18_sqllite.o	stage0-current	stage0-shim	src/holyc-lib/sqllite.HC	a1e36fa1be078e46
build/lexer07-corpus-4stage/s1/18_sqllite.o	stage1	stage1-shim	src/holyc-lib/sqllite.HC	a1e36fa1be078e46
build/lexer07-corpus-4stage/s2/18_sqllite.o	stage2	stage2-shim	src/holyc-lib/sqllite.HC	a1e36fa1be078e46
build/lexer07-corpus-4stage/s3/18_sqllite.o	stage3	stage3-shim	src/holyc-lib/sqllite.HC	a1e36fa1be078e46
build/lexer07-corpus-4stage/s0/19_stat.o	stage0-current	stage0-shim	src/holyc-lib/stat.HC	ce274464639e6466
build/lexer07-corpus-4stage/s1/19_stat.o	stage1	stage1-shim	src/holyc-lib/stat.HC	ce274464639e6466
build/lexer07-corpus-4stage/s2/19_stat.o	stage2	stage2-shim	src/holyc-lib/stat.HC	ce274464639e6466
build/lexer07-corpus-4stage/s3/19_stat.o	stage3	stage3-shim	src/holyc-lib/stat.HC	ce274464639e6466
