C2.3_FACTORY_HALT_CLASSIFICATION = PASS

OLD_IMPLEMENTATION               = PYTHON
NEW_IMPLEMENTATION               = POLYC
PYTHON_SOURCE_REMOVED            = YES

EXISTING_FIXTURES                = PASS_12_OF_12
EXISTING_STDOUT_EQ               = PASS
EXISTING_STDERR_EQ               = PASS
EXISTING_RC_EQ                   = PASS

ADVERSARIAL_DIFFERENTIAL         = PASS
CLASSIFICATION_SEMANTICS_EQ      = PASS

PASS_HALT_RULES_EQ               = PASS
HALT_CLASS_ENUM_EQ               = PASS
BLOCKS_NEXT_RULES_EQ             = PASS
MALFORMED_INPUT_BEHAVIOR_EQ      = PASS

F_NO_PYTHON_BEFORE               = 15
F_NO_PYTHON_AFTER                = 12
F_NO_PYTHON_DELTA                = -3

NEW_PYTHON_EDGES                 = 0
NEW_SHELL_OVER_50                = 0

FACTORY_HALT_TEST                = PASS_12_OF_12
FACTORY_V2                       = PASS_35_OF_35
FACTORY_APPEND_ONLY              = PASS_11_OF_11
FACTORY_CLOSURE_STATUS           = PASS_6_OF_6
SHELL_LOC                        = PASS
GATE_FAST                        = PASS

FORMAL_DAFNY                     = PASS_17_VERIFIED_0_ERRORS
FORMAL_DAFNY_AUDIT               = PASS_0_FINDINGS

SELFHOST_SELFTEST                = PASS_13_OF_13
SELFHOST_STAGE_EQ                = PASS_3_OF_3

BOOTSTRAP04                      = PASS_15_OF_15
BOOTSTRAP04_CURSOR               = PASS_6_OF_6
BOOTSTRAP04_LEXER_SEAM           = PASS_6_OF_6

COMPILER_SEMANTIC_DELTA          = ZERO
DAFNY_DELTA                      = ZERO
SELFHOST_SEMANTIC_DELTA          = ZERO

SHELL_BUDGET_RESIDUE             = GOVERNANCE_NONBLOCKING
C2_3_ATTRIBUTABLE_SHELL_B4       = ZERO

C2_3_RANGE_DIFF_CHECK            = PASS
C2_3_PRODUCTION_BLOCKER          = NONE

C2_4_ENTRY_GATE                  = OPEN

# Detail references:
#   existing-fixtures-differential.tsv : 12 / 12 PASS
#   adversarial-differential.tsv       : 24 / 24 PASS
#   special-modes-differential.tsv     :  3 /  3 PASS
#   cmp-all.sh                          : STDOUT_EQ=ALL STDERR_EQ=ALL RC_EQ=ALL
#   factory-gates.txt                  : all 7 gates PASS
#   formal-dafny.txt                   : 17/0 verified, AUDIT_FINDINGS=0
#   selfhost-conservation.txt          : selftest 13/13, stage0/1/2 all BUILD_RC=0
#   bootstrap-conservation.txt         : bootstrap04 15/15, cursor 6/6, lexer 6/6
#   no-python-before-after.txt         : 15 -> 12 (-3)
#   python-deletion.txt                : .py file removed, not in git ls-files
#   wrapper-audit.txt                  : check.sh 19 LOC, test.sh 18 LOC, both PASS
#   scope-audit.txt                    : only authorized files modified
#   patch-hygiene.txt                  : git diff --check EXIT=0
#   shell-budget-residue.txt           : shell-loc-gate PASS, zero new B4 paths
